"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0044790","suppression of viral release by host","8/73","17/18805",0.470588235294118,121.224818694601,30.9579926291899,8.20729818370496e-16,8.47813902376723e-13,7.7666958601587e-13,"TRIM27/TRIM21/TRIM25/TRIM26/TRIM35/TRIM11/TRIM5/TRIM15",8
"GO:0051607","defense response to virus","15/73","321/18805",0.0467289719626168,12.0375112021508,12.4514569219975,1.30889839520111e-12,6.76046021121375e-10,6.19315609097789e-10,"SIN3A/TRIM27/TRIM21/TRIM25/TRIM26/TRIM22/TRIM38/TRIM35/TRIM34/TRIM11/TRIM7/TRIM5/TRIM15/TRIM6/TRIM65",15
"GO:0009615","response to virus","15/73","425/18805",0.0352941176470588,9.09186140209509,10.5333041293611,7.04991727208252e-11,2.42752151402041e-08,2.22381600968498e-08,"SIN3A/TRIM27/TRIM21/TRIM25/TRIM26/TRIM22/TRIM38/TRIM35/TRIM34/TRIM11/TRIM7/TRIM5/TRIM15/TRIM6/TRIM65",15
"GO:0043903","regulation of biological process involved in symbiotic interaction","6/73","42/18805",0.142857142857143,36.8003913894325,14.4995911779526,1.30336748513227e-08,3.07205264860657e-06,2.81426130442483e-06,"TRIM21/TRIM25/TRIM38/TRIM11/TRIM5/TRIM15",6
"GO:0046596","regulation of viral entry into host cell","5/73","21/18805",0.238095238095238,61.3339856490541,17.2691952589549,1.48695675150366e-08,3.07205264860657e-06,2.81426130442483e-06,"TRIM21/TRIM25/TRIM38/TRIM11/TRIM5",5
"GO:0046597","host-mediated suppression of symbiont invasion","5/73","24/18805",0.208333333333333,53.6672374429224,16.1168914235437,3.07790192160139e-08,5.29912114169039e-06,4.85444531143798e-06,"TRIM25/TRIM26/TRIM10/TRIM11/TRIM5",5
"GO:0051091","positive regulation of DNA-binding transcription factor activity","9/73","195/18805",0.0461538461538462,11.8893572181243,9.54203138465815,6.31185223882937e-08,7.95971520806686e-06,7.2917755867449e-06,"TRIM27/TRIM21/TRIM25/TRIM26/TRIM22/TRIM38/TRIM34/TRIM5/TRIM15",9
"GO:0052372","modulation by symbiont of entry into host","5/73","28/18805",0.178571428571429,46.0004892367906,14.8757073080999,7.03154088850346e-08,7.95971520806686e-06,7.2917755867449e-06,"TRIM21/TRIM25/TRIM38/TRIM11/TRIM5",5
"GO:0000209","protein polyubiquitination","10/73","264/18805",0.0378787878787879,9.7576795350768,8.94579439742763,7.16361561338157e-08,7.95971520806686e-06,7.2917755867449e-06,"TRIM27/TRIM21/TRIM25/TRIM26/TRIM22/TRIM38/TRIM58/TRIM5/TRIM6/TRIM65",10
"GO:0050792","regulation of viral process","8/73","142/18805",0.0563380281690141,14.5128304071001,10.0900715783479,7.70543582581497e-08,7.95971520806686e-06,7.2917755867449e-06,"TRIM27/TRIM21/TRIM25/TRIM38/TRIM11/TRIM5/TRIM15/TRIM6",8
